minprice,maxprice,modalprice,pricedate
6800,7300,7100,04-Dec-23
6700,7300,7000,02-Dec-23
6500,7200,6900,01-Dec-23
6600,7350,7000,29-Nov-23
6700,7300,7000,28-Nov-23
6700,7350,7100,27-Nov-23
6600,7300,6900,24-Nov-23
6600,7300,7000,23-Nov-23
6500,7300,6900,22-Nov-23
6600,7350,7000,21-Nov-23
6800,7500,7200,20-Nov-23
6600,7400,7100,18-Nov-23
6800,7650,7200,17-Nov-23
6750,7600,7100,16-Nov-23
6200,7600,6900,15-Nov-23
6800,7450,7000,11-Nov-23
6700,7400,7100,10-Nov-23
6800,7400,7000,09-Nov-23
6900,7500,7200,08-Nov-23
6700,7500,7100,07-Nov-23
6300,7600,6900,06-Nov-23
6800,7500,7000,04-Nov-23
6900,7600,7200,03-Nov-23
6800,7400,7100,02-Nov-23
6800,7700,7250,31-Oct-23
6900,7700,7200,30-Oct-23
6900,7650,7200,27-Oct-23
6800,7600,7300,26-Oct-23
6700,7500,7150,25-Oct-23
6700,7400,7000,21-Oct-23
6800,7500,7200,20-Oct-23
6600,7400,7000,19-Oct-23
6750,7600,7300,18-Oct-23
6900,7500,7250,17-Oct-23
6800,7600,7200,16-Oct-23
6900,7500,7300,13-Oct-23
6700,7400,7000,12-Oct-23
6600,7450,7000,11-Oct-23
6700,7500,7100,10-Oct-23
6800,7400,7100,09-Oct-23
6700,7400,7000,07-Oct-23
6700,7500,7000,06-Oct-23
6500,7400,6900,05-Oct-23
6800,7500,7200,04-Oct-23
6600,7550,7150,03-Oct-23
6800,7400,7000,30-Sep-23
6900,7500,7200,29-Sep-23
6700,7400,7000,27-Sep-23
6800,7500,7100,26-Sep-23
6700,7500,7200,25-Sep-23
6500,7600,7000,22-Sep-23
6700,7600,7100,21-Sep-23
6900,7700,7350,20-Sep-23
6800,7600,7300,19-Sep-23
6900,7600,7300,16-Sep-23
6600,7500,7100,15-Sep-23
6800,7800,7200,13-Sep-23
7000,8000,7500,12-Sep-23
7000,8000,7600,11-Sep-23
6900,7600,7300,09-Sep-23
6900,7800,7300,08-Sep-23
7200,7900,7650,06-Sep-23
7200,8000,7500,05-Sep-23
7100,8000,7600,04-Sep-23
6800,7700,7200,02-Sep-23
7000,7800,7400,01-Sep-23
6900,7600,7300,31-Aug-23
6800,7500,7100,30-Aug-23
6800,7600,7200,29-Aug-23
7400,8000,7700,28-Aug-23
7050,7900,7350,25-Aug-23
7000,7900,7500,24-Aug-23
7200,8000,7700,23-Aug-23
7000,7950,7500,22-Aug-23
7100,8000,7600,21-Aug-23
6900,7950,7400,19-Aug-23
7000,8000,7500,18-Aug-23
7100,8000,7600,17-Aug-23
6900,7850,7400,14-Aug-23
6800,7850,7350,12-Aug-23
6900,7800,7300,11-Aug-23
7100,7850,7400,10-Aug-23
7000,7800,7300,09-Aug-23
6900,7700,7300,08-Aug-23
6800,7750,7200,07-Aug-23
7100,7700,7500,05-Aug-23
6900,7600,7300,04-Aug-23
6800,7600,7200,03-Aug-23
6700,7400,7050,01-Aug-23
6800,7300,7000,31-Jul-23
6400,7000,6750,28-Jul-23
6350,7100,6700,27-Jul-23
6300,7100,6600,26-Jul-23
6200,7000,6700,25-Jul-23
6250,7000,6700,21-Jul-23
6200,7000,6700,19-Jul-23
6500,7200,6900,18-Jul-23
6300,7200,6800,15-Jul-23
6200,7000,6600,14-Jul-23
6400,7100,6750,13-Jul-23
6300,7100,6700,12-Jul-23
6200,7100,6800,11-Jul-23
6000,7150,6700,10-Jul-23
6350,7200,6700,08-Jul-23
6400,7300,7300,07-Jul-23
6100,7200,6600,06-Jul-23
6500,7250,6900,04-Jul-23
6400,7150,6700,03-Jul-23
6300,7100,6800,01-Jul-23
6200,7000,6600,30-Jun-23
6000,7000,6500,28-Jun-23
6200,7000,6650,27-Jun-23
6300,7175,6750,26-Jun-23
6200,7100,6600,23-Jun-23
6400,7300,6800,22-Jun-23
6600,7350,7000,21-Jun-23
6550,7300,6900,20-Jun-23
6500,7200,6800,19-Jun-23
6200,7100,6700,17-Jun-23
6100,7100,6800,16-Jun-23
6400,7200,6900,15-Jun-23
6200,7100,6600,14-Jun-23
6300,7250,6800,13-Jun-23
6500,7200,6900,12-Jun-23
6600,7200,6900,10-Jun-23
6500,7250,7000,09-Jun-23
6200,7200,6600,08-Jun-23
6400,7300,6800,07-Jun-23
6500,7300,6900,06-Jun-23
6550,7500,6900,02-Jun-23
6450,7300,6900,01-Jun-23
6500,7200,6800,31-May-23
6300,7200,6800,30-May-23
6500,7400,7100,29-May-23
6000,6900,6400,26-May-23
6200,7000,6500,25-May-23
6200,7100,6800,24-May-23
6500,7200,6900,23-May-23
6900,7500,7100,22-May-23
6700,7600,7200,20-May-23
6600,7500,7050,18-May-23
6900,7650,7400,17-May-23
6600,7600,7300,16-May-23
6800,7750,7400,15-May-23
6900,7750,7300,13-May-23
6800,7800,7300,12-May-23
6700,8000,7650,11-May-23
6750,7700,7300,09-May-23
6900,7700,7400,08-May-23
6900,7850,7400,06-May-23
6800,7750,7300,05-May-23
7000,7800,7350,04-May-23
7100,7950,7400,03-May-23
7000,7800,7350,02-May-23
6900,7750,7300,29-Apr-23
7000,7850,7400,28-Apr-23
6900,7950,7400,27-Apr-23
7050,8000,7500,26-Apr-23
7300,8000,7600,25-Apr-23
6800,7800,7200,21-Apr-23
7200,8100,7700,19-Apr-23
7300,8100,7600,18-Apr-23
7200,8100,7700,17-Apr-23
7400,8200,7800,15-Apr-23
7300,8000,7700,13-Apr-23
7300,8200,7700,12-Apr-23
7200,8100,7500,11-Apr-23
7200,8200,7800,10-Apr-23
7100,8100,7600,08-Apr-23
7100,7900,7600,06-Apr-23
7000,7900,7500,05-Apr-23
6900,7800,7300,03-Apr-23
6950,7800,7350,01-Apr-23
6500,7700,7100,31-Mar-23
6800,7800,7300,30-Mar-23
6800,7700,7200,29-Mar-23
6800,7800,7300,28-Mar-23
6900,7800,7300,27-Mar-23
6700,7700,7250,24-Mar-23
6900,7800,7300,23-Mar-23
6500,7600,7100,20-Mar-23
6900,7700,7300,18-Mar-23
6700,7700,7200,17-Mar-23
6700,7750,7400,16-Mar-23
6900,7850,7400,15-Mar-23
7100,8000,7600,14-Mar-23
6700,7700,7200,13-Mar-23
6550,7750,7200,11-Mar-23
6650,7800,7300,10-Mar-23
6800,7800,7400,09-Mar-23
7200,8000,7650,08-Mar-23
7200,8150,7700,06-Mar-23
7100,7950,7500,04-Mar-23
7100,8000,7650,03-Mar-23
7300,8000,7700,02-Mar-23
6900,7900,7600,01-Mar-23
7000,8000,7600,28-Feb-23
7400,8100,7800,27-Feb-23
7200,8000,7700,24-Feb-23
7100,7900,7500,23-Feb-23
7200,8000,7600,22-Feb-23
7400,8100,7800,21-Feb-23
7200,8100,7700,17-Feb-23
7300,8100,7800,15-Feb-23
7600,8250,8000,14-Feb-23
7200,8000,7650,13-Feb-23
7100,8000,7500,11-Feb-23
7300,8000,7700,10-Feb-23
7300,8100,7800,09-Feb-23
7100,7900,7500,08-Feb-23
6700,7800,7200,07-Feb-23
7200,8000,7700,06-Feb-23
7400,8000,7800,04-Feb-23
7000,7900,7500,03-Feb-23
7300,8000,7700,02-Feb-23
7500,8200,7900,01-Feb-23
7200,8100,7800,31-Jan-23
7200,8100,7700,30-Jan-23
7100,8000,7600,27-Jan-23
7200,8000,7700,25-Jan-23
7400,8200,7800,24-Jan-23
7300,8200,7700,23-Jan-23
7500,8500,8000,20-Jan-23
7700,8650,8200,19-Jan-23
7800,8500,8200,18-Jan-23
7700,8400,8100,17-Jan-23
7600,8350,8000,16-Jan-23
7500,8500,8000,14-Jan-23
7400,8300,7900,13-Jan-23
7700,8400,8000,12-Jan-23
7500,8600,8100,11-Jan-23
7800,8700,8200,10-Jan-23
7900,8700,8300,09-Jan-23
7800,8600,8200,07-Jan-23
8000,8900,8400,06-Jan-23
7500,8800,8200,05-Jan-23
7700,8800,8300,04-Jan-23
7400,8200,7800,03-Jan-23
7700,8500,8100,02-Jan-23
7700,8500,8000,31-Dec-22
7500,8200,7900,30-Dec-22
6500,7900,7300,29-Dec-22
6500,7500,7000,28-Dec-22
7250,8200,7800,26-Dec-22
7500,8300,7800,22-Dec-22
7750,8500,8200,21-Dec-22
7500,8400,8000,20-Dec-22
7800,8500,8100,19-Dec-22
7800,8350,8100,17-Dec-22
7800,8700,8100,16-Dec-22
7600,8700,8000,14-Dec-22
7100,8200,7500,13-Dec-22
7500,8600,8000,12-Dec-22
7400,8500,7900,09-Dec-22
7300,8600,7800,08-Dec-22
7200,8600,7900,07-Dec-22
7500,8800,8200,06-Dec-22
7500,8800,8200,05-Dec-22
8000,9000,8650,03-Dec-22
7600,9200,8800,02-Dec-22
7500,9100,8700,01-Dec-22
8000,9000,8600,29-Nov-22
8200,9100,8700,28-Nov-22
8300,9100,8700,25-Nov-22
8500,9400,9000,24-Nov-22
7900,9000,8450,22-Nov-22
7900,9000,8500,21-Nov-22
8000,9250,8600,19-Nov-22
8000,9300,8800,18-Nov-22
8100,9500,9000,17-Nov-22
8000,9500,9000,16-Nov-22
8200,9400,8800,15-Nov-22
8800,9750,9000,14-Nov-22
8500,9550,9000,12-Nov-22
8000,9550,8900,10-Nov-22
8000,9500,8800,08-Nov-22
8300,9550,8900,07-Nov-22
8200,9500,8800,05-Nov-22
8000,9250,8600,04-Nov-22
8000,9100,8500,03-Nov-22
7600,8900,8200,02-Nov-22
7500,8800,8000,31-Oct-22
7500,8600,8000,29-Oct-22
7400,8570,8000,28-Oct-22
7300,8500,7900,27-Oct-22
7800,9200,8500,21-Oct-22
7500,9200,8800,20-Oct-22
8150,9250,8750,19-Oct-22
8000,9300,8800,18-Oct-22
7900,9300,8500,17-Oct-22
7600,9000,8500,15-Oct-22
8350,9600,9000,14-Oct-22
8300,9600,9000,13-Oct-22
8500,9750,9000,12-Oct-22
8600,9850,9000,11-Oct-22
8500,9700,9000,10-Oct-22
8700,9600,9000,08-Oct-22
8000,9500,8500,07-Oct-22
8300,9200,8800,06-Oct-22
8000,9100,8800,03-Oct-22
8300,9450,9000,01-Oct-22
8000,9500,8900,30-Sep-22
8500,9500,9000,29-Sep-22
7900,9700,8800,28-Sep-22
7900,9700,8800,27-Sep-22
7300,9750,8500,26-Sep-22
7065,9600,8000,23-Sep-22
7600,9200,8000,21-Sep-22
7500,9600,8000,20-Sep-22
8000,10000,9300,19-Sep-22
8300,10200,9500,17-Sep-22
8800,10600,9800,16-Sep-22
8900,10660,9500,15-Sep-22
8000,11000,9500,14-Sep-22
7500,10666,9519,13-Sep-22
8800,10200,9600,12-Sep-22
10000,11000,10000,10-Sep-22
8500,10650,9400,08-Sep-22
8000,10600,9900,07-Sep-22
7000,10400,9000,06-Sep-22
8550,10555,9800,05-Sep-22
8000,10400,9350,03-Sep-22
8100,10300,9500,02-Sep-22
8000,11000,9400,01-Sep-22
8000,10200,9000,30-Aug-22
8000,11100,9600,29-Aug-22
9000,10600,9400,26-Aug-22
9500,10800,10000,25-Aug-22
10300,10900,10800,24-Aug-22
10000,11500,11000,23-Aug-22
9500,11800,10000,22-Aug-22
10000,11500,10500,20-Aug-22
9000,11800,10200,19-Aug-22
9000,12200,11000,18-Aug-22
9000,12700,10500,17-Aug-22
9000,12000,10800,16-Aug-22
9400,10500,9400,08-Aug-22
8700,10700,9000,06-Aug-22
9300,10700,9300,03-Aug-22
9000,10800,9500,30-Jul-22
9000,9000,9000,20-Jul-22
8300,9600,8300,19-Jul-22
9100,9600,9100,06-Jul-22
9000,10359,10000,05-Jul-22
9931,11000,10300,04-Jul-22
10800,11000,10800,01-Jul-22
9800,11000,10800,30-Jun-22
11850,13050,12500,22-Jun-22
10500,12390,11826,21-Jun-22
9800,12300,10000,20-Jun-22
10000,12800,11000,13-Jun-22
9500,12500,11000,11-Jun-22
9500,13000,12000,10-Jun-22
9500,13000,12000,09-Jun-22
9500,13000,12200,08-Jun-22
9500,13000,12400,07-Jun-22
10000,12600,12600,06-Jun-22
10500,12500,11500,04-Jun-22
10600,13000,12000,03-Jun-22
10600,13300,12350,02-Jun-22
11400,13989,12950,31-May-22
13000,14200,13699,27-May-22
11300,13850,12650,26-May-22
11270,13699,12500,25-May-22
11550,13600,12800,24-May-22
11950,14090,12400,23-May-22
11089,13800,12500,21-May-22
11500,13800,12500,20-May-22
12300,13850,12300,19-May-22
9800,13800,10200,18-May-22
9800,14000,10500,17-May-22
9800,11000,9900,16-May-22
9800,12000,10200,14-May-22
9800,11800,10200,13-May-22
9900,11500,10000,12-May-22
9800,12000,10200,11-May-22
9900,12000,10500,10-May-22
9800,12000,9900,09-May-22
9900,12000,10200,07-May-22
9800,12500,10200,06-May-22
9800,12000,9900,05-May-22
9800,12000,10200,04-May-22
9800,12400,10500,29-Apr-22
9800,12500,10200,28-Apr-22
9800,12000,10200,27-Apr-22
9800,11000,10000,26-Apr-22
9800,12500,10200,25-Apr-22
2100,7569,7067,27-Nov-23
4370,7510,7131,23-Nov-23
2012,8370,7217,20-Nov-23
4610,7660,7173,16-Nov-23
3670,8369,7114,14-Nov-23
3510,8841,7086,09-Nov-23
3739,9292,7371,06-Nov-23
4389,9029,7370,02-Nov-23
3419,7789,7267,30-Oct-23
3690,7580,7131,26-Oct-23
3590,7359,7020,23-Oct-23
3590,7351,6936,19-Oct-23
3369,7790,6910,16-Oct-23
3820,7670,6856,12-Oct-23
3570,7869,6840,09-Oct-23
1509,7620,6865,05-Oct-23
3061,8072,7055,02-Oct-23
4109,7892,7238,28-Sep-23
3219,8019,7360,25-Sep-23
2209,8170,7415,21-Sep-23
1020,8810,7454,18-Sep-23
2689,8510,7616,14-Sep-23
2670,9092,7551,11-Sep-23
3291,9210,7526,28-Aug-23
2912,9343,7475,17-Aug-23
3129,9289,7156,10-Aug-23
3392,8929,6688,03-Aug-23
2686,8980,7650,31-Jul-23
3270,8842,7052,27-Jul-23
3099,8719,7675,24-Jul-23
1670,8559,6958,20-Jul-23
1509,8459,6680,17-Jul-23
3070,8399,6597,13-Jul-23
4270,8409,6697,10-Jul-23
2529,8359,6773,06-Jul-23
3409,8040,6760,03-Jul-23
3229,7869,6712,26-Jun-23
3809,7511,6738,19-Jun-23
3809,7690,7001,15-Jun-23
2689,7710,6782,12-Jun-23
4096,7811,6642,08-Jun-23
1009,7600,6618,05-Jun-23
2019,7529,6458,01-Jun-23
2270,7859,6665,29-May-23
3012,7876,6979,25-May-23
3070,8030,7063,22-May-23
1609,8210,7242,18-May-23
2568,8290,7271,15-May-23
2800,8232,6736,11-May-23
2519,8322,7347,08-May-23
3189,8290,7013,04-May-23
5200,8269,7142,02-May-23
2889,8449,7229,27-Apr-23
1116,8470,7651,24-Apr-23
1070,8470,7259,20-Apr-23
4812,8570,7363,17-Apr-23
4512,8470,7234,13-Apr-23
1509,9489,7298,10-Apr-23
4612,8340,6923,06-Apr-23
3292,8570,6923,03-Apr-23
5170,9420,6843,30-Mar-23
2090,8169,6911,27-Mar-23
1070,7991,6325,23-Mar-23
2069,8439,6897,20-Mar-23
2001,8969,6813,16-Mar-23
2186,8270,7095,13-Mar-23
3420,8340,7450,09-Mar-23
5230,8397,7445,06-Mar-23
2670,8340,7339,02-Mar-23
2289,8509,7624,27-Feb-23
1270,8483,7588,23-Feb-23
2896,8423,7599,20-Feb-23
4029,8469,7919,16-Feb-23
4239,8350,7736,13-Feb-23
3709,8521,7570,07-Feb-23
5009,8469,7692,06-Feb-23
3020,8570,7863,02-Feb-23
1669,8709,7905,30-Jan-23
3909,8770,8188,23-Jan-23
5130,8880,8218,19-Jan-23
2802,8920,8142,16-Jan-23
3020,8970,8343,12-Jan-23
3749,9010,8367,09-Jan-23
3016,8819,8006,05-Jan-23
2170,8646,7804,02-Jan-23
3690,8270,7496,29-Dec-22
1610,8860,8033,22-Dec-22
1610,9889,8205,19-Dec-22
1009,9219,8342,15-Dec-22
4300,9096,8051,12-Dec-22
3110,9170,8399,08-Dec-22
2989,9559,8827,05-Dec-22
1519,9700,8746,01-Dec-22
1189,9570,8735,28-Nov-22
1070,9386,8613,24-Nov-22
2370,9920,8742,21-Nov-22
3519,10189,9029,14-Nov-22
4319,9699,8776,10-Nov-22
4110,9289,8445,08-Nov-22
3019,9909,9553,07-Nov-22
1400,9331,7646,03-Nov-22
2451,9230,7500,31-Oct-22
3109,9006,7191,27-Oct-22
2520,9612,7963,26-Oct-22
3810,9400,7512,24-Oct-22
2812,9520,7669,20-Oct-22
2463,9690,8257,17-Oct-22
2620,9861,8234,13-Oct-22
5011,7011,6678,12-Oct-22
2656,9489,8590,10-Oct-22
2656,9489,8590,09-Oct-22
1509,9279,8070,06-Oct-22
1512,9397,7905,03-Oct-22
2189,9400,8107,29-Sep-22
7436,9356,8693,20-Sep-22
1989,10350,7977,19-Sep-22
3269,10417,8143,15-Sep-22
9625,9625,9625,13-Sep-22
2260,10717,7791,12-Sep-22
9480,9480,9480,09-Sep-22
3319,10416,7890,08-Sep-22
4519,10522,8076,05-Sep-22
2069,10866,8250,01-Sep-22
2820,11111,8509,29-Aug-22
2370,11419,9140,25-Aug-22
2070,12250,9390,22-Aug-22
8497,12050,11021,19-Aug-22
1389,12121,9316,18-Aug-22
11150,11150,11150,17-Aug-22
2629,11769,10770,11-Aug-22
2000,11201,9595,08-Aug-22
2509,10992,9452,04-Aug-22
2169,10596,9049,01-Aug-22
1460,9800,8056,28-Jul-22
4189,9207,6676,25-Jul-22
3599,8692,5760,21-Jul-22
5592,8889,6099,18-Jul-22
2070,9219,7685,14-Jul-22
2670,9389,8427,11-Jul-22
6320,9409,8840,07-Jul-22
2070,9507,9029,04-Jul-22
3270,9689,9203,30-Jun-22
2070,10410,9497,27-Jun-22
3370,11009,9677,23-Jun-22
2319,11901,10313,20-Jun-22
1489,11812,9930,16-Jun-22
3629,12010,9845,13-Jun-22
3819,11570,9291,09-Jun-22
4489,11830,10163,06-Jun-22
1989,13370,11630,02-Jun-22
1809,13616,11235,30-May-22
1389,14999,11133,26-May-22
4899,14211,12276,23-May-22
3069,13922,13010,19-May-22
2009,13710,12125,16-May-22
2689,13352,11791,12-May-22
10800,10800,10800,11-May-22
13331,13331,13331,10-May-22
1516,13110,11252,09-May-22
1559,12689,10613,06-May-22
1809,12829,11149,05-May-22
3869,12522,10691,28-Apr-22
10251,10800,10500,27-Apr-22
10919,11669,11416,26-Apr-22
2009,12501,10678,25-Apr-22
7259,7259,7259,18-Mar-24
7000,7000,7000,26-Dec-23
7000,7000,7000,07-Nov-23
420,420,420,12-Oct-23
420,420,420,06-Oct-23
420,420,420,19-Sep-23
420,420,420,11-Sep-23
6382,7589,7417,18-Apr-24
7369,7369,7369,16-Apr-24
6839,7619,7243,15-Apr-24
7061,7459,7264,09-Apr-24
6069,8193,7459,28-Mar-24
7309,7349,7331,27-Mar-24
7083,8267,7905,25-Mar-24
7429,7429,7429,23-Mar-24
6781,8213,7849,21-Mar-24
7211,8139,7940,18-Mar-24
7189,7239,7214,16-Mar-24
5031,8139,7641,14-Mar-24
4747,8019,7723,11-Mar-24
2209,7859,7274,07-Mar-24
6889,7889,7722,04-Mar-24
6711,7569,7445,29-Feb-24
6584,7609,7089,26-Feb-24
1711,7541,7324,22-Feb-24
6211,7459,7244,19-Feb-24
6290,7411,6676,15-Feb-24
5613,7353,6951,12-Feb-24
3889,7353,6996,08-Feb-24
2828,7321,6615,05-Feb-24
4848,7329,6782,01-Feb-24
2913,7323,6777,29-Jan-24
1351,7323,6731,25-Jan-24
4993,6891,6626,22-Jan-24
2286,7335,6962,18-Jan-24
4921,7229,6530,13-Jan-24
4949,7319,6818,08-Jan-24
4586,7229,6811,04-Jan-24
4381,7233,6819,01-Jan-24
4041,7229,6746,28-Dec-23
7171,7171,7171,27-Dec-23
4881,7153,6770,26-Dec-23
4429,7121,6629,21-Dec-23
6311,7032,6963,19-Dec-23
1611,7213,6804,18-Dec-23
6833,6833,6833,16-Dec-23
1876,7261,6815,14-Dec-23
4421,7243,6833,11-Dec-23
6561,7181,7024,09-Dec-23
4380,7121,6805,07-Dec-23
6501,7019,6752,05-Dec-23
5031,7279,6924,04-Dec-23
6289,7323,7167,02-Dec-23
6711,7305,7263,29-Nov-23
4646,7369,7186,27-Nov-23
5233,7329,6890,25-Nov-23
5981,7489,7325,23-Nov-23
6069,7401,7380,20-Nov-23
6907,6907,6907,18-Nov-23
6031,7529,7394,16-Nov-23
6511,7573,7364,14-Nov-23
6161,7413,7025,11-Nov-23
7171,7541,7455,09-Nov-23
7251,7509,7442,07-Nov-23
5981,7679,7504,06-Nov-23
3686,7631,7483,02-Nov-23
6363,7701,7639,30-Oct-23
6283,7429,7281,26-Oct-23
6939,7509,7422,24-Oct-23
7013,7309,7261,19-Oct-23
6811,7241,7063,17-Oct-23
7141,7439,7379,16-Oct-23
6666,7469,7236,12-Oct-23
3636,7313,6961,09-Oct-23
7341,7461,7385,05-Oct-23
6733,7415,7339,03-Oct-23
6769,7269,7218,03-Jul-23
7473,7515,7511,26-Jun-23
6783,7533,7358,15-Jun-23
6689,7569,7477,05-Jun-23
5169,7439,7263,01-Jun-23
4521,7979,7178,29-May-23
6343,7637,7360,25-May-23
5583,7813,7541,22-May-23
7231,8222,7967,18-May-23
7213,8181,8063,15-May-23
7311,8128,7556,11-May-23
5749,8203,7956,08-May-23
7393,8233,8036,04-May-23
7469,8282,8076,02-May-23
6689,8309,8042,27-Apr-23
6629,8375,8011,24-Apr-23
6223,8315,7733,17-Apr-23
1818,8259,8040,13-Apr-23
6393,8155,7966,10-Apr-23
6443,8033,7478,06-Apr-23
5833,8023,7723,03-Apr-23
5521,7952,7613,30-Mar-23
1009,8089,7505,27-Mar-23
5631,8089,7539,16-Mar-23
4831,8263,7672,13-Mar-23
5021,8258,7880,09-Mar-23
4009,8133,7606,06-Mar-23
6529,8252,7597,02-Mar-23
6489,8393,7730,27-Feb-23
1836,8271,7711,23-Feb-23
3271,8171,7669,21-Feb-23
5189,8243,7914,16-Feb-23
5313,8269,7932,13-Feb-23
3111,8231,7686,09-Feb-23
6339,8033,7774,06-Feb-23
1731,8239,7736,02-Feb-23
2863,8533,7836,30-Jan-23
6531,8633,8296,23-Jan-23
6161,8585,8240,19-Jan-23
4343,8713,8077,16-Jan-23
4646,9051,8274,12-Jan-23
7281,9043,8729,09-Jan-23
5369,8851,8272,05-Jan-23
2671,8583,7850,02-Jan-23
2841,8109,7691,29-Dec-22
6383,8500,7982,26-Dec-22
4863,8969,8213,22-Dec-22
6731,8911,8466,19-Dec-22
3171,8959,8568,15-Dec-22
4545,9119,8538,12-Dec-22
6563,9239,8855,08-Dec-22
2683,9439,9181,05-Dec-22
9169,9269,9225,03-Dec-22
2511,9431,8960,01-Dec-22
2171,9319,8988,28-Nov-22
9053,9921,9343,26-Nov-22
3351,9539,9018,24-Nov-22
3221,9801,9568,21-Nov-22
10112,10112,10112,19-Nov-22
4811,10063,9744,17-Nov-22
9201,9883,9661,14-Nov-22
8993,9063,9045,12-Nov-22
2081,9639,9271,10-Nov-22
7213,9289,8926,07-Nov-22
8531,8783,8759,05-Nov-22
2383,8711,8149,03-Nov-22
6231,8331,7917,31-Oct-22
8211,8831,8571,27-Oct-22
7683,8393,8011,13-Oct-22
411,9898,6502,09-Jun-22
6521,10321,9374,06-Jun-22
2022,9511,5653,02-Jun-22
2121,12601,10235,26-May-22
12363,12821,12604,23-May-22
12283,12283,12283,21-May-22
9831,12000,11458,16-May-22
5411,11263,9956,12-May-22
2323,12189,10864,09-May-22
11109,12443,11971,07-May-22
1121,11893,10332,05-May-22
9289,10811,10530,02-May-22
9693,12219,11477,28-Apr-22
7709,11869,11023,25-Apr-22
6450,6600,6500,22-Apr-24
2009,10751,7751,04-Jan-24
4549,10271,7529,30-Dec-23
7381,7871,7741,28-Apr-23
5351,7841,7741,12-Apr-23
7671,8581,8221,02-Mar-23
7671,8581,8221,27-Feb-23
8202,8621,8409,20-Feb-23
5241,8659,8301,17-Feb-23
4069,8349,8269,13-Feb-23
4069,8349,8269,09-Feb-23
4041,8329,7871,03-Feb-23
4009,8329,8169,30-Jan-23
5469,8569,8260,23-Jan-23
2869,8689,8309,17-Jan-23
4669,8759,8549,10-Jan-23
7000,8339,8289,03-Jan-23
3309,8009,7841,31-Dec-22
3309,8009,7841,30-Dec-22
4071,8239,8139,26-Dec-22
8211,8631,8451,17-Dec-22
5171,8671,8519,07-Dec-22
7869,9109,8909,28-Nov-22
8239,9509,8969,14-Nov-22
7400,7500,7450,18-Apr-24
7100,7550,7400,17-Apr-24
7000,7200,7200,16-Apr-24
7100,7500,7200,04-Apr-24
7200,7200,7200,25-Mar-24
6300,6300,6300,14-Feb-24
6270,6320,6320,21-Dec-23
7030,7050,7050,19-Dec-23
7200,7200,7200,12-Jan-23
8800,8800,8800,28-Nov-22
8000,8000,8000,15-Nov-22
6000,7080,6864,22-Apr-24
6500,7700,7240,19-Apr-24
6550,8000,7172,18-Apr-24
6000,8000,7190,16-Apr-24
6150,7900,7207,15-Apr-24
7200,7200,7200,13-Apr-24
7100,7200,7138,07-Apr-24
6967,7350,7095,05-Apr-24
6794,7501,7212,04-Apr-24
7100,7351,7160,02-Apr-24
6500,7500,7250,01-Apr-24
7050,8200,7450,31-Mar-24
7521,7521,7521,30-Mar-24
7150,7200,7180,29-Mar-24
7150,7500,7360,27-Mar-24
7450,7500,7480,19-Mar-24
5800,7500,6990,14-Mar-24
7450,7450,7450,06-Mar-24
7250,7250,7250,04-Mar-24
7010,7010,7010,20-Feb-24
6501,6701,6551,19-Feb-24
6200,7000,6624,15-Feb-24
6136,7001,6540,05-Feb-24
5700,6519,6219,16-Jan-24
6129,7009,6437,11-Jan-24
6419,6515,6475,10-Jan-24
6150,6310,6243,09-Jan-24
5451,5451,5451,27-Dec-23
5500,6900,6147,18-Dec-23
5000,7201,6540,11-Dec-23
5000,7029,6279,07-Dec-23
5080,7129,6608,04-Dec-23
6739,7039,6994,01-Dec-23
6179,7139,6816,30-Nov-23
6409,7300,7002,27-Nov-23
6540,7439,7289,20-Nov-23
6530,7469,7294,16-Nov-23
6819,7519,7313,14-Nov-23
7100,7551,7487,06-Nov-23
4919,7630,7469,02-Nov-23
7109,7369,7323,26-Oct-23
6786,7329,7232,24-Oct-23
7636,7636,7636,10-Oct-23
6600,6600,6600,03-Aug-23
6639,6639,6639,24-Jul-23
6786,7000,6813,06-Jul-23
6701,6701,6701,01-Jul-23
6410,7050,6449,28-Jun-23
6711,6711,6711,17-Jun-23
7600,7600,7600,14-Jun-23
6711,6711,6711,05-Jun-23
6950,6950,6950,03-Jun-23
6589,6589,6589,29-May-23
7129,7129,7129,11-May-23
6819,8000,7172,24-Apr-23
6869,7900,6990,20-Apr-23
6789,6911,6870,10-Apr-23
6850,6850,6850,09-Apr-23
6729,6769,6733,06-Apr-23
6619,7450,6683,03-Apr-23
6700,6700,6700,29-Mar-23
6429,6690,6549,27-Mar-23
6690,6690,6690,26-Mar-23
6650,6650,6650,25-Mar-23
6501,6519,6514,23-Mar-23
6575,6575,6575,21-Mar-23
6500,6500,6500,19-Mar-23
6500,6500,6500,18-Mar-23
6500,6500,6500,17-Mar-23
6309,7309,6583,16-Mar-23
5900,7731,6732,13-Mar-23
6750,6750,6750,12-Mar-23
6329,7950,6749,09-Mar-23
6236,7659,6653,06-Mar-23
5309,8109,6767,02-Mar-23
6500,7351,6850,28-Feb-23
6189,7979,7146,27-Feb-23
5059,8113,7536,23-Feb-23
6979,8011,7399,20-Feb-23
6779,8109,7591,16-Feb-23
6479,7949,7604,13-Feb-23
6639,7909,7429,09-Feb-23
7249,8169,7703,06-Feb-23
6879,8209,7837,02-Feb-23
8019,8019,8019,31-Jan-23
7200,8219,7872,30-Jan-23
7029,8210,7929,26-Jan-23
